Student ID & Name,Student Athletic Team 1,Applied To Year Semester,Student Domestic/International Status,Student World Region of Citizenship,Student Gender,Student Degree Level,Enrollment College,Primary College Degree Program,Primary Enrollment HEGIS,Class Year Category,Applicant Group,Average Undergraduate Applicant High School GPA,Average ACT Highest Composite Score (Applicants Wanting Test Scores Considered),Average SAT Highest Composite Score (Applicants Wanting Test Scores Considered),Semester 1 GPI,Semester 1 Cum GPA,Semester 2 GPI,Semester 2 Cum GPA,Semester 3 GPI,Semester 3 Cum GPA,Semester 4 GPI,Semester 4 Cum GPA,Semester 5 GPI,Semester 5 Cum GPA,Semester 6 GPI,Semester 6 Cum GPA,Semester 7 GPI,Semester 7 Cum GPA,Semester 8 GPI,Semester 8 Cum GPA,Semester 9 GPI,Semester 9 Cum GPA,Semester 10 GPI,Semester 10 Cum GPA,Semester 11 GPI,Semester 11 Cum GPA,Semester 12 GPI,Semester 12 Cum GPA
13,Bowling,"Fall, 2021",International,Wheat,Female,UNDERGRAD,CAS,Bachelor of Arts,2204,Undergrad Junior,Freshman,3.0,,1130.0,3.33,3.33,1.93,2.53,2.75,2.61,3.23,2.77,3.83,2.99,3.48,3.08,,,,,,,,,,,,
19,Curling,"Spring, 2024",International,Wheat,Male,UNDERGRAD,CAS,Bachelor of Arts,11,Undergrad Freshman,,,,,1.33,1.33,,,,,,,,,,,,,,,,,,,,,,
20,Curling,"Fall, 2021",International,Ciabatta ,Male,UNDERGRAD,QST,Bachelor of Science in Business Administration,506,Undergrad Junior,Freshman,3.7,,1100.0,3.25,3.25,3.65,3.45,3.4,3.43,3.45,3.44,2.68,3.29,3.68,3.35,,,,,,,,,,,,
34,Squash ,"Fall, 2021",International,Sourdough,Female,UNDERGRAD,COM,Bachelor of Science,608,Undergrad Junior,Freshman,3.5,,,3.58,3.58,3.93,3.75,3.75,3.75,3.85,3.78,3.85,3.79,3.68,3.77,,,,,,,,,,,,
37,Curling,"Fall, 2023",International,Wheat,Male,UNDERGRAD,ENG,Bachelor of Science,909,Undergrad Freshman,Freshman,3.9,,1390.0,3.77,3.77,4.0,3.91,,,,,,,,,,,,,,,,,,,,
42,Curling,"Spring, 2023",International,Wheat,Male,UNDERGRAD,ENG,Bachelor of Science,910,Undergrad Sophomore,Freshman,3.3,,,3.35,3.35,3.78,3.57,3.83,3.66,,,,,,,,,,,,,,,,,,
47,Roller Derby,"Fall, 2023",International,Sourdough,Male,UNDERGRAD,CAS,Bachelor of Arts,401,Undergrad Junior,Transfer,3.9,,,2.68,2.73,3.77,3.08,,,,,,,,,,,,,,,,,,,,
52,Rollerblading,"Fall, 2020",International,Sourdough,Male,UNDERGRAD,QST,Bachelor of Science in Business Administration,506,Undergrad Senior,Freshman,3.4,27.0,,3.78,3.78,3.06,3.39,3.25,3.35,3.18,3.31,3.6,3.36,2.5,3.22,2.98,3.19,3.18,3.19,,,,,,,,
53,Sailing,"Fall, 2023",International,Wheat,Male,UNDERGRAD,QST,Bachelor of Science in Business Administration,506,Undergrad Freshman,Freshman,3.7,,,3.6,3.6,3.11,3.34,,,,,,,,,,,,,,,,,,,,
70,Climbing,"Fall, 2021",International,Ciabatta ,Female,UNDERGRAD,SAR,Bachelor of Science,5558,Undergrad Junior,Freshman,3.3,,,2.83,2.83,3.1,2.94,2.43,2.75,3.03,2.82,2.43,2.74,3.33,2.84,,,,,,,,,,,,
71,Curling,"Fall, 2022",International,Wheat,Male,UNDERGRAD,CAS,Bachelor of Arts,317,Undergrad Sophomore,Freshman,3.5,,,2.33,2.33,3.0,2.61,3.25,2.85,3.5,3.02,,,,,,,,,,,,,,,,
72,Fencing,"Fall, 2021",International,Baguette ,Female,UNDERGRAD,CFA,Bachelor of Fine Arts,1012,Undergrad Junior,Freshman,3.7,,1250.0,3.93,3.93,3.75,3.85,3.64,3.78,3.24,3.64,4.0,3.71,3.72,3.71,,,,,,,,,,,,
81,Bowling,"Fall, 2020",International,Wheat,Female,UNDERGRAD,CAS,Bachelor of Arts,1741,Undergrad Senior,Freshman,3.8,,1150.0,3.43,3.43,3.77,3.57,3.83,3.66,3.33,3.57,3.33,3.53,3.88,3.61,3.58,3.62,3.75,3.63,,,,,,,,
84,Beach Volleyball,"Fall, 2022",International,Baguette ,Female,UNDERGRAD,QST,Bachelor of Science in Business Administration,506,Undergrad Sophomore,Freshman,4.0,,,3.4,3.4,2.88,3.12,3.0,3.08,3.54,3.18,,,,,,,,,,,,,,,,
89,Cricket,"Fall, 2022",International,Sourdough,Female,UNDERGRAD,CAS,Bachelor of Arts,2207,Undergrad Sophomore,Freshman,3.9,,,2.68,2.68,3.23,2.91,3.33,3.06,3.25,3.11,,,,,,,,,,,,,,,,
90,Climbing,"Fall, 2022",International,Cornbread ,Female,UNDERGRAD,SAR,Bachelor of Science,1237,Undergrad Sophomore,Freshman,3.1,,,3.75,3.75,3.85,3.8,3.43,3.68,3.18,3.55,,,,,,,,,,,,,,,,
92,Volleyball,"Fall, 2022",International,Wheat,Male,UNDERGRAD,CAS,Bachelor of Arts,2204,Undergrad Sophomore,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Cricket,"Fall, 2023",International,Wheat,Female,UNDERGRAD,CAS,Bachelor of Arts,11,Undergrad Sophomore,Transfer,3.5,,,3.67,3.74,3.55,3.67,,,,,,,,,,,,,,,,,,,,
98,Roller Derby,"Fall, 2023",International,Wheat,Male,UNDERGRAD,CAS,Bachelor of Arts,11,Undergrad Freshman,Freshman,2.3,,,2.9,2.9,3.67,3.23,,,,,,,,,,,,,,,,,,,,
100,Beach Volleyball,"Fall, 2020",International,Wheat,Female,UNDERGRAD,ENG,Bachelor of Science,930,Undergrad Senior,Freshman,3.7,22.0,1190.0,3.68,3.68,3.33,3.49,3.43,3.49,3.75,3.55,3.25,3.51,3.51,3.51,3.85,3.56,3.75,3.58,,,,,,,,
106,Fencing,"Fall, 2022",International,Pita,Female,UNDERGRAD,CAS,Bachelor of Arts,2204,Undergrad Sophomore,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Curling,"Fall, 2023",International,Wheat,Male,UNDERGRAD,CAS,Bachelor of Arts,2204,Undergrad Freshman,Freshman,4.1,,1380.0,3.23,3.23,3.75,3.53,,,,,,,,,,,,,,,,,,,,
120,Climbing,"Fall, 2022",International,Cornbread ,Female,UNDERGRAD,SAR,Bachelor of Science,1237,Undergrad Sophomore,Freshman,3.1,,,3.08,3.08,3.25,3.16,3.2,3.18,2.83,3.09,,,,,,,,,,,,,,,,
146,Pickeball,"Fall, 2022",International,Wheat,Female,UNDERGRAD,CAS,Bachelor of Arts,1755,Undergrad Sophomore,Freshman,4.0,,,3.75,3.83,3.93,3.87,3.24,3.64,3.18,3.54,,,,,,,,,,,,,,,,
147,Squash ,"Fall, 2023",International,Sourdough,Female,UNDERGRAD,CAS,Bachelor of Arts,2001,Undergrad Sophomore,Transfer,3.7,,,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,
149,Cricket,Unknown,International,Sourdough,Female,UNDERGRAD,COM,Bachelor of Science,614,Undergrad Freshman,,,,,3.33,3.33,3.18,3.25,,,,,,,,,,,,,,,,,,,,
151,Kickball,"Fall, 2020",International,Baguette ,Female,UNDERGRAD,QST,Bachelor of Science in Business Administration,506,Undergrad Senior,Freshman,3.8,,1440.0,3.93,3.93,3.93,3.93,3.58,3.8,3.43,3.71,3.68,3.71,3.8,3.72,4.0,3.77,,,,,,,,,,
155,Quidditch,"Fall, 2021",International,Wheat,Male,UNDERGRAD,CAS,Bachelor of Arts,449,Undergrad Junior,Freshman,4.2,,,4.0,4.0,3.85,3.93,3.73,3.86,3.62,3.79,3.83,3.8,3.94,3.82,,,,,,,,,,,,
170,Climbing,"Fall, 2020",International,Wheat,Female,UNDERGRAD,CAS,Bachelor of Arts,317,Undergrad Senior,Freshman,3.2,,1080.0,3.4,3.4,2.87,3.17,3.5,3.29,3.68,3.39,3.4,3.39,3.57,3.43,3.64,3.46,3.75,3.5,,,,,,,,
175,Cricket,"Fall, 2020",International,Sourdough,Female,UNDERGRAD,QST,Bachelor of Science in Business Administration,506,Undergrad Senior,Freshman,3.0,,1090.0,3.58,3.58,3.25,3.41,2.93,3.21,2.93,3.14,2.43,3.02,3.0,3.01,3.43,3.07,3.8,3.14,,,,,,,,
182,Ping Pong,"Fall, 2021",International,Wheat,Female,UNDERGRAD,ENG,Bachelor of Science,930,Undergrad Junior,Freshman,3.5,,1320.0,3.25,3.25,3.42,3.34,3.38,3.35,3.43,3.37,3.75,3.44,3.53,3.46,,,,,,,,,,,,
183,Bowling,"Fall, 2022",International,Wheat,Female,UNDERGRAD,CAS,Bachelor of Arts,2204,Undergrad Sophomore,Freshman,4.2,,,4.0,4.0,4.0,4.0,3.83,3.94,4.0,3.95,,,,,,,,,,,,,,,,
188,Bowling,"Fall, 2023",International,Sourdough,Female,UNDERGRAD,CAS,Bachelor of Arts,1522,Undergrad Freshman,Freshman,3.7,,,3.18,3.18,3.7,3.44,,,,,,,,,,,,,,,,,,,,
193,Cricket,"Fall, 2020",International,Sourdough,Female,UNDERGRAD,CAS,Bachelor of Arts,401,Undergrad Senior,Freshman,3.9,,1260.0,3.78,3.78,3.85,3.81,3.23,3.66,3.33,3.59,3.85,3.68,3.57,3.67,3.93,3.7,3.67,3.7,,,,,,,,
196,Frisbee,"Fall, 2023",International,Sourdough,Male,UNDERGRAD,CAS,Bachelor of Arts,1701,Undergrad Freshman,Freshman,3.6,,,3.85,3.85,3.68,3.76,,,,,,,,,,,,,,,,,,,,
198,Kickball,"Fall, 2023",International,Baguette ,Female,UNDERGRAD,COM,Bachelor of Science,635,Undergrad Junior,Transfer,3.2,,,3.0,3.0,3.5,3.25,,,,,,,,,,,,,,,,,,,,
206,Bowling,"Fall, 2022",International,Ciabatta ,Female,UNDERGRAD,CAS,Bachelor of Arts,1929,Undergrad Sophomore,Freshman,3.6,,1280.0,3.23,3.23,3.68,3.45,3.18,3.36,3.85,3.48,,,,,,,,,,,,,,,,
223,Cricket,Unknown,International,Sourdough,Female,UNDERGRAD,SAR,Bachelor of Science,5561,Undergrad Sophomore,,,,,2.23,2.23,3.68,2.95,2.9,2.86,3.28,2.96,,,,,,,,,,,,,,,,
225,Handball,"Fall, 2023",International,Sourdough,Female,UNDERGRAD,CAS,Bachelor of Arts,11,Undergrad Freshman,Freshman,3.9,,,2.67,2.67,3.13,2.9,,,,,,,,,,,,,,,,,,,,
228,Water Polo,"Fall, 2023",International,Cornbread ,Male,UNDERGRAD,CAS,Bachelor of Arts,11,Undergrad Freshman,Freshman,3.1,,,3.25,3.25,3.34,3.29,,,,,,,,,,,,,,,,,,,,
233,Kickball,"Fall, 2023",International,Baguette ,Female,UNDERGRAD,SHA,Bachelor of Science,518,Undergrad Freshman,Freshman,4.0,,,3.8,3.8,4.0,3.9,,,,,,,,,,,,,,,,,,,,
237,Rollerblading,"Fall, 2022",International,Wheat,Male,UNDERGRAD,QST,Bachelor of Science in Business Administration,506,Undergrad Sophomore,Freshman,3.5,,,3.33,3.33,3.25,3.29,2.65,3.08,3.1,3.08,,,,,,,,,,,,,,,,
246,Frisbee,"Fall, 2023",International,Ciabatta ,Male,UNDERGRAD,ENG,Bachelor of Science,910,Undergrad Freshman,Freshman,3.7,,,4.0,4.0,3.93,3.96,,,,,,,,,,,,,,,,,,,,
256,Rollerblading,"Fall, 2022",International,Sourdough,Male,UNDERGRAD,QST,Bachelor of Science in Business Administration,506,Undergrad Junior,Transfer,3.8,,,3.37,3.37,3.4,3.39,3.2,3.33,3.0,3.24,,,,,,,,,,,,,,,,
257,Skiing,"Fall, 2023",International,Ciabatta ,Female,UNDERGRAD,SAR,Bachelor of Science,5558,Undergrad Freshman,Freshman,3.2,,,3.33,3.33,,,,,,,,,,,,,,,,,,,,,,
264,Pickeball,"Fall, 2023",International,Wheat,Female,UNDERGRAD,CAS,Bachelor of Arts,11,Undergrad Sophomore,Transfer,3.5,,,3.75,3.8,3.43,3.63,,,,,,,,,,,,,,,,,,,,
267,Volleyball,"Fall, 2020",International,Wheat,Male,UNDERGRAD,CAS,Bachelor of Arts,2204,Undergrad Senior,Freshman,3.8,,1460.0,3.93,3.93,3.93,3.93,3.94,3.93,3.77,3.9,3.93,3.91,3.43,3.83,4.0,3.86,3.67,3.84,,,,,,,,
280,Kickball,"Fall, 2021",International,Baguette ,Female,UNDERGRAD,CAS,Bachelor of Arts,1704,Undergrad Senior,Freshman,4.0,,,3.67,3.67,3.93,3.81,4.0,3.88,3.93,3.89,3.5,3.81,3.93,3.83,,,,,,,,,,,,
295,Curling,"Fall, 2023",International,Wheat,Male,UNDERGRAD,CAS,Bachelor of Arts,2204,Undergrad Freshman,Freshman,3.5,,,3.5,3.5,4.0,3.8,,,,,,,,,,,,,,,,,,,,
306,Curling,"Fall, 2021",International,Wheat,Male,UNDERGRAD,QST,Bachelor of Science in Business Administration,506,Undergrad Senior,Freshman,3.5,,,3.93,3.93,3.94,3.93,3.48,3.77,3.34,3.66,3.5,3.63,3.48,3.61,,,,,,,,,,,,
309,Pickeball,"Fall, 2023",International,Wheat,Female,UNDERGRAD,CAS,Bachelor of Arts,466,Undergrad Freshman,Freshman,4.0,,,3.1,3.32,3.33,3.33,,,,,,,,,,,,,,,,,,,,
312,Curling,"Spring, 2024",International,Ciabatta ,Male,UNDERGRAD,SHA,Bachelor of Science,518,Undergrad Sophomore,,,,,3.25,3.25,,,,,,,,,,,,,,,,,,,,,,
316,Frisbee,"Fall, 2022",International,Wheat,Male,UNDERGRAD,ENG,Bachelor of Science,905,Undergrad Sophomore,Freshman,3.9,,,3.93,3.93,3.69,3.81,3.67,3.77,3.67,3.75,,,,,,,,,,,,,,,,
320,Handball,"Fall, 2023",International,Pita,Female,UNDERGRAD,CAS,Bachelor of Arts,1522,Undergrad Freshman,Freshman,3.6,,,3.85,3.85,3.1,3.48,,,,,,,,,,,,,,,,,,,,
344,Fencing,"Fall, 2021",International,Wheat,Female,UNDERGRAD,CAS,Bachelor of Arts,317,Undergrad Junior,Freshman,4.1,,1430.0,3.68,3.68,3.93,3.8,3.58,3.73,3.75,3.73,4.0,3.79,3.77,3.78,,,,,,,,,,,,
348,Water Polo,"Fall, 2023",International,Sourdough,Male,UNDERGRAD,CAS,Bachelor of Arts,11,Undergrad Freshman,Freshman,3.9,,,4.0,4.0,3.79,3.91,,,,,,,,,,,,,,,,,,,,
353,Roller Derby,"Fall, 2022",International,Sourdough,Male,UNDERGRAD,COM,Bachelor of Science,614,Undergrad Sophomore,Freshman,3.6,,,3.15,3.15,3.25,3.2,2.43,3.02,3.16,3.05,,,,,,,,,,,,,,,,
355,Curling,"Fall, 2023",International,Wheat,Male,UNDERGRAD,ENG,Bachelor of Science,910,Undergrad Freshman,Freshman,4.3,,,2.62,2.62,2.83,2.74,,,,,,,,,,,,,,,,,,,,
361,Bowling,"Fall, 2021",International,Wheat,Female,UNDERGRAD,CAS,Bachelor of Arts,401,Undergrad Senior,Transfer,2.6,,,3.08,3.08,2.85,2.96,3.25,3.06,3.33,3.11,3.43,3.18,3.5,3.21,,,,,,,,,,,,
380,Frisbee,"Fall, 2022",International,Sourdough,Male,UNDERGRAD,ENG,Bachelor of Science,910,Undergrad Sophomore,Freshman,4.0,,1430.0,3.43,3.43,3.53,3.48,3.42,3.46,3.07,3.38,,,,,,,,,,,,,,,,
383,Climbing,"Fall, 2020",International,Wheat,Female,UNDERGRAD,CAS,Bachelor of Arts,317,Undergrad Senior,Freshman,3.4,,1230.0,2.58,2.58,2.26,2.4,2.93,2.49,3.58,2.72,3.43,2.88,3.33,2.94,3.6,3.04,3.6,3.1,,,,,,,,
410,Curling,"Fall, 2023",International,Wheat,Male,UNDERGRAD,CAS,Bachelor of Arts,11,Undergrad Freshman,Freshman,3.4,,,2.8,2.8,2.94,2.88,,,,,,,,,,,,,,,,,,,,
412,Frisbee,"Fall, 2020",International,Sourdough,Male,UNDERGRAD,QST,Bachelor of Science in Business Administration,506,Undergrad Senior,Freshman,3.5,,1210.0,3.4,3.4,3.7,3.56,3.0,3.38,3.85,3.49,3.6,3.51,3.5,3.51,3.68,3.54,3.4,3.52,,,,,,,,
413,Curling,"Fall, 2020",International,Ciabatta ,Male,UNDERGRAD,CAS,Bachelor of Arts,2291,Undergrad Senior,Freshman,3.2,,1350.0,2.58,2.58,2.83,2.7,2.9,2.75,2.65,2.73,2.93,2.77,3.0,2.81,2.75,2.8,2.74,2.79,,,,,,,,
416,Fencing,"Fall, 2022",International,Wheat,Female,UNDERGRAD,QST,Bachelor of Science in Business Administration,506,Undergrad Sophomore,Freshman,3.9,,1340.0,3.25,3.25,3.71,3.49,3.7,3.56,3.76,3.62,,,,,,,,,,,,,,,,
419,Handball,"Fall, 2021",International,Wheat,Female,UNDERGRAD,ENG,Bachelor of Science,905,Undergrad Junior,Freshman,3.8,,,3.93,3.93,3.8,3.86,3.78,3.83,3.43,3.73,3.65,3.72,3.6,3.7,,,,,,,,,,,,
428,Cricket,"Fall, 2023",International,Wheat,Female,UNDERGRAD,CAS,Bachelor of Arts,11,Undergrad Sophomore,Transfer,2.7,,,3.8,3.82,3.17,3.58,,,,,,,,,,,,,,,,,,,,
430,Pickeball,"Fall, 2023",International,Wheat,Female,UNDERGRAD,CAS,Bachelor of Arts,441,Undergrad Freshman,Freshman,3.8,,,3.33,3.33,3.3,3.32,,,,,,,,,,,,,,,,,,,,
432,Cricket,"Fall, 2023",International,Sourdough,Female,UNDERGRAD,SAR,Bachelor of Science,21,Undergrad Freshman,Freshman,3.8,,,3.63,3.63,3.93,3.79,,,,,,,,,,,,,,,,,,,,
435,Sailing,"Fall, 2021",International,Cornbread ,Male,UNDERGRAD,QST,Bachelor of Science in Business Administration,506,Undergrad Senior,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,Bowling,"Fall, 2021",International,Wheat,Female,UNDERGRAD,ENG,Bachelor of Science,905,Undergrad Junior,Freshman,3.8,,1280.0,3.75,3.75,3.51,3.62,3.71,3.65,3.75,3.68,3.85,3.71,3.75,3.72,,,,,,,,,,,,
439,Rollerblading,"Spring, 2023",International,Wheat,Male,UNDERGRAD,QST,Bachelor of Science in Business Administration,506,Undergrad Junior,Transfer,3.9,,,3.75,3.75,3.65,3.73,3.83,3.76,,,,,,,,,,,,,,,,,,
497,Bowling,"Fall, 2023",International,Ciabatta ,Female,UNDERGRAD,CAS,Bachelor of Arts,2001,Undergrad Freshman,Freshman,3.6,,,2.63,2.63,2.43,2.53,,,,,,,,,,,,,,,,,,,,
503,Rollerblading,"Fall, 2020",International,Cornbread ,Male,UNDERGRAD,QST,Bachelor of Science in Business Administration,506,Undergrad Senior,Freshman,4.0,,1350.0,3.4,3.4,2.28,2.81,3.53,3.04,3.25,3.09,3.35,3.14,3.68,3.23,3.6,3.28,3.7,3.32,,,,,,,,
504,Handball,"Fall, 2020",International,Baguette ,Female,UNDERGRAD,CAS,Bachelor of Arts,317,Undergrad Senior,Freshman,3.7,,1260.0,4.0,4.0,3.8,3.88,3.67,3.83,3.0,3.63,3.03,3.53,3.3,3.5,3.33,3.51,3.18,3.47,,,,,,,,
509,Skiing,"Spring, 2022",International,Wheat,Female,UNDERGRAD,CAS,Bachelor of Arts,1501,Undergrad Junior,Freshman,3.9,,1390.0,4.0,4.0,3.93,3.96,4.0,3.98,3.9,3.96,4.0,3.97,,,,,,,,,,,,,,
522,Climbing,"Spring, 2023",International,Wheat,Female,UNDERGRAD,QST,Bachelor of Science in Business Administration,506,Undergrad Sophomore,Freshman,3.7,,,2.93,2.93,2.97,2.95,3.15,3.02,,,,,,,,,,,,,,,,,,
525,Sailing,"Spring, 2021",International,Cornbread ,Male,UNDERGRAD,CAS,Bachelor of Arts,2204,Undergrad Senior,Freshman,3.5,,1220.0,3.68,3.68,3.75,3.71,3.58,3.67,3.68,3.67,3.67,3.67,3.69,3.67,3.23,3.62,,,,,,,,,,
529,Sailing,"Fall, 2021",International,Ciabatta ,Male,UNDERGRAD,QST,Bachelor of Science in Business Administration,506,Undergrad Junior,Freshman,3.1,,1310.0,2.68,2.68,2.2,2.44,3.19,2.69,3.0,2.77,2.79,2.77,3.35,2.87,,,,,,,,,,,,
530,Curling,"Fall, 2021",International,Wheat,Male,UNDERGRAD,QST,Bachelor of Science in Business Administration,506,Undergrad Junior,Freshman,3.3,,,3.93,3.93,3.79,3.86,3.7,3.8,3.93,3.84,3.85,3.84,4.0,3.86,,,,,,,,,,,,
543,Beach Volleyball,"Fall, 2023",International,Wheat,Female,UNDERGRAD,SAR,Bachelor of Science,21,Undergrad Freshman,Freshman,3.8,,,3.19,3.19,3.43,3.31,,,,,,,,,,,,,,,,,,,,
555,Kickball,"Spring, 2024",International,Baguette ,Female,UNDERGRAD,COM,Bachelor of Science,608,Undergrad Freshman,,,,,3.71,3.71,,,,,,,,,,,,,,,,,,,,,,
560,Water Polo,"Fall, 2022",International,Wheat,Male,UNDERGRAD,CAS,Bachelor of Arts,317,Undergrad Sophomore,Freshman,3.5,,,2.9,2.9,3.18,3.04,3.11,3.1,3.62,3.22,,,,,,,,,,,,,,,,
565,Bowling,"Fall, 2021",International,Sourdough,Female,UNDERGRAD,SAR,Bachelor of Science,5561,Undergrad Junior,Freshman,4.0,,,3.48,3.48,3.53,3.5,3.68,3.56,3.33,3.5,3.18,3.44,3.43,3.43,,,,,,,,,,,,
578,Cricket,"Fall, 2020",International,Sourdough,Female,UNDERGRAD,QST,Bachelor of Science in Business Administration,506,Undergrad Senior,Freshman,3.4,22.0,,3.68,3.68,2.9,3.29,2.65,3.1,2.83,3.03,2.08,2.87,3.1,2.91,3.63,2.99,3.9,3.07,,,,,,,,
587,Roller Derby,"Fall, 2020",International,Sourdough,Male,UNDERGRAD,COM,Bachelor of Science,614,Undergrad Senior,Freshman,3.3,,980.0,3.18,3.18,2.9,3.04,2.68,2.95,2.47,2.86,3.1,2.82,2.67,2.8,1.83,2.7,3.5,2.75,,,,,,,,
588,Bowling,"Fall, 2020",International,Wheat,Female,UNDERGRAD,CAS,Bachelor of Arts,2001,Undergrad Senior,Freshman,3.2,,,3.0,3.0,3.15,3.08,3.33,3.16,3.6,3.27,3.58,3.33,3.58,3.37,3.35,3.37,3.48,3.38,,,,,,,,
589,Roller Derby,"Fall, 2023",International,Sourdough,Male,UNDERGRAD,SHA,Bachelor of Science,518,Undergrad Freshman,Freshman,3.4,,,3.35,3.21,3.35,3.27,,,,,,,,,,,,,,,,,,,,
595,Frisbee,"Fall, 2023",International,Sourdough,Male,UNDERGRAD,CAS,Bachelor of Arts,2204,Undergrad Freshman,Freshman,3.3,,,2.33,2.33,2.67,2.49,,,,,,,,,,,,,,,,,,,,
596,Roller Derby,"Fall, 2023",International,Sourdough,Male,UNDERGRAD,CAS,Bachelor of Arts,11,Undergrad Freshman,Freshman,3.1,,,3.0,3.0,3.23,3.12,,,,,,,,,,,,,,,,,,,,
601,Cricket,"Fall, 2023",International,Sourdough,Female,UNDERGRAD,QST,Bachelor of Science in Business Administration,506,Undergrad Freshman,Freshman,4.0,,,2.43,2.43,2.81,2.61,,,,,,,,,,,,,,,,,,,,
610,Skiing,"Fall, 2023",International,Wheat,Female,UNDERGRAD,CAS,Bachelor of Arts,701,Undergrad Freshman,Freshman,3.3,,,1.65,1.65,3.0,2.46,,,,,,,,,,,,,,,,,,,,
615,Curling,"Fall, 2021",International,Wheat,Male,UNDERGRAD,QST,Bachelor of Science in Business Administration,506,Undergrad Junior,Freshman,3.2,,,3.0,3.0,2.74,2.86,2.81,2.85,3.25,2.95,3.25,3.0,3.1,3.02,,,,,,,,,,,,
